day,hour,SensorID,reading,belief,disbelief,uncertainity,atomicity,expectation,final Reading
20170616,0,255,3.130595024550042,0.055153600979212375,0.0,0.9448463990207876,0.5,0.52757680049,3.767757304173679
20170616,1,255,4.274667998612477,0.027592319506660783,0.02702956324853567,0.9453781172448036,0.5,0.50028137813,5.753341827605373
20170616,2,255,4.404392974104717,0.009935035829929485,0.30926931990456497,0.6807956442655055,0.5,0.35033285797,6.765346170178982
20170616,3,255,5.588016398360174,0.1510701979119913,0.15713336062443806,0.6917964414635707,0.5,0.49696841864,6.948492401730676
20170616,4,255,4.654259105948009,0.43411756913960764,0.057712399234824185,0.5081700316255682,0.5,0.68820258496,4.977527062214534
20170616,5,255,2.6036476548862293,0.3004680748464379,0.03758816924875785,0.6619437559048043,0.5,0.6314399528,3.1201488988708173
20170616,6,255,2.6425519928166232,0.16849819572570338,0.08908463666766497,0.7424171676066317,0.5,0.53970677954,3.3828104723538046
20170616,7,255,2.3235706168668258,0.09074237852720957,0.10962057660224911,0.7996370448705413,0.5,0.49056090097,3.019002470927319
20170616,8,255,1.664291762863306,0.04676997066742795,0.12894039222614118,0.8242896371064309,0.5,0.45891478923,2.291453408598492
20170616,9,255,1.7373704880314118,0.11378835550568427,0.06428535177075745,0.8219262927235583,0.5,0.52475150187,1.9496115545136172
20170616,10,255,1.3963235864410564,0.17905111543922883,0.030896209656087414,0.7900526749046838,0.5,0.57407745289,1.488224094683502
20170616,11,255,1.3488447615666863,0.20576824456012024,0.015231984530005738,0.778999770909874,0.5,0.59526813002,1.439337402671525
20170616,12,255,1.0653971407887373,0.12970840601546177,0.008426139366100927,0.8618654546184373,0.5,0.56064113333,1.366216358654763
20170616,13,255,1.6363190090941049,0.13954779227231343,0.00418570026663001,0.8562665074610566,0.5,0.567681046,1.745397060379774
20170616,14,255,1.7918944634537635,0.07447707338073212,0.0115389434804265,0.9139839831388413,0.5,0.53146906495,2.178148501788245
20170616,15,255,2.115086920995843,0.057877487274649135,0.005909789394270115,0.9362127233310807,0.5,0.52598384894,2.452975932333816
20170616,16,255,2.1483031551466727,0.029482783366174953,0.016703973994422028,0.953813242639403,0.5,0.50638940469,2.5204845503805835
20170616,17,255,1.6615977643467608,0.012598242469164021,0.17225684045649137,0.8151449170743447,0.5,0.42017070101,2.4540730271217166
20170616,18,255,2.2218236831573566,0.13913880920800764,0.08226651264379692,0.7785946781481954,0.5,0.52843614829,2.4918037292785855
20170616,19,255,2.199162560802898,0.0766723368967975,0.06523963131923582,0.8580880317839666,0.5,0.50571635279,2.614888866370085
20170616,20,255,2.180972516914789,0.03612576601175334,0.15526219193091562,0.8086120420573311,0.5,0.44043178704,3.2101793722320293
20170616,21,255,2.8934047722090432,0.18738673102844083,0.07118143538699351,0.7414318335845657,0.5,0.55810264782,3.664985320203236
20170616,22,255,3.9323646895915103,0.3326946293656441,0.030565235233568577,0.6367401354007873,0.5,0.65106469707,3.8498650655978155
20170616,23,255,3.5382578732970416,0.31141202710448723,0.01613966174734882,0.672448311148164,0.5,0.64763618268,3.850466205706276
20170617,0,255,3.3292992875797296,0.2421723063178482,0.00898659556853576,0.748841098113616,0.5,0.61659285538,3.936751811531431
20170617,1,255,3.9351914948666864,0.13716901570808682,0.014527576591846003,0.8483034077000672,0.5,0.56132071956,4.791476425473487
20170617,2,255,3.855641247658023,0.18314980032641848,0.006935079965290192,0.8099151197082913,0.5,0.58810736019,5.117812150131356
20170617,3,255,3.1699900115352135,0.1887829283484966,0.0034583078419998525,0.8077587638095035,0.5,0.59266231025,3.67249551375195
20170617,4,255,3.8354653106614585,0.21796241938879318,0.0016705170259667668,0.7803670635852401,0.5,0.60814595119,4.5850652601943285
20170617,5,255,2.946400297238411,0.2653760056907586,7.854571443676184E-4,0.7338385371648738,0.5,0.63229527427,3.8922650330624133
20170617,6,255,3.0509005084983745,0.14951711443789664,0.023569990746157177,0.8269128948159462,0.5,0.56297356185,3.738050633411617
20170617,7,255,3.649158506244178,0.28359750374251774,0.010066556983651997,0.7063359392738303,0.5,0.63676547338,3.8126140770079275
20170617,8,255,3.845570589838289,0.3472286387988736,0.004618670544577874,0.6481526906565486,0.5,0.67130498413,3.9542203335496353
20170617,9,255,3.55118152374319,0.3442351897338204,0.002328161747045865,0.6534366485191337,0.5,0.67095351399,3.8019818199015427
20170617,10,255,3.4496367832442743,0.3087337417555608,0.0012292834297339406,0.6900369748147053,0.5,0.65375222917,3.1820885335360853
20170617,11,255,2.9066539295687988,0.3578053893985902,5.715176614250472E-4,0.6416230929399848,0.5,0.67861693587,2.9569502173113347
20170617,12,255,1.856639416934512,0.31525989670690785,3.0482603677950415E-4,0.6844352772563126,0.5,0.65747753534,1.8467406621541735
20170617,13,255,1.478282824589762,0.2747816758887607,1.6145880993712058E-4,0.7250568653013022,0.5,0.63731010854,1.5354108820266545
20170617,14,255,1.5613750876635055,0.13117726012110897,0.1765569786006289,0.6922657612782621,0.5,0.47731014076,2.2215632417853635
20170617,15,255,1.67705146140792,0.22279839414554864,0.08790044074471393,0.6893011651097374,0.5,0.5674489767,1.7005822155773165
20170617,16,255,1.6699035876724744,0.22258443647859236,0.04659736894353306,0.7308181945778746,0.5,0.58799353377,1.7714897922734192
20170617,17,255,2.667615423270554,0.3226100311178862,0.020928181808121615,0.6564617870739922,0.5,0.65084092466,3.120200653886306
20170617,18,255,2.570733451464432,0.3527404473962857,0.010155525554805145,0.6371040270489091,0.5,0.67129246092,2.8795345915042083
20170617,19,255,2.794731685486455,0.3767142985728331,0.004928350483513588,0.6183573509436533,0.5,0.68589297404,2.8922270908191092
20170617,20,255,3.3028863406156908,0.35522353110667493,0.0025592576031904235,0.6422172112901346,0.5,0.67633213675,3.4927673250684546
20170617,21,255,3.9294483323109684,0.37067156357936515,0.0012514541528936274,0.6280769822677412,0.5,0.68471005472,4.025547355357368
20170617,22,255,4.599945106335997,0.3535542389464606,6.433861507728622E-4,0.6458023749027665,0.5,0.6764554264,4.9554375937846045
20170617,23,255,4.740395764193389,0.34237174297132017,3.274207957095765E-4,0.6573008362329702,0.5,0.67102216109,5.0382365195225365
20170618,0,255,6.416924829952232,0.33976748323511724,1.6439962968384236E-4,0.660068117135199,0.5,0.66980154181,6.026274250176716
20170618,1,255,5.763313879855027,0.19623425653589602,0.041315052210392444,0.7624506912537116,0.5,0.57745960217,7.264426479459276
20170618,2,255,5.60299628562843,0.09226390452732113,0.19076976118991495,0.7169663342827639,0.5,0.45074707167,7.6073274002931734
20170618,3,255,6.371283523273819,0.03018146834623497,0.5007489245450911,0.4690696071086739,0.5,0.26471627191,9.551264704806702
20170618,4,255,7.422943491251613,0.013167394751191766,0.5775467075759853,0.40928589767282303,0.5,0.21781034359,10.635145585683576
20170618,5,255,9.651834147412115,0.20133449588518243,0.33039217759147466,0.46827332652334286,0.5,0.43547115915,10.937292545896987
20170618,6,255,11.619514941371484,0.11439053674720946,0.35349958382155533,0.5321098794312352,0.5,0.38044547647,13.809837110111784
20170618,7,255,9.238810606396152,0.06668899348680861,0.31287730119583557,0.6204337053173559,0.5,0.37690584615,11.189483650178996
20170618,8,255,7.255885777303405,0.03477532727630434,0.3181678188838185,0.6470568538398771,0.5,0.3583037542,8.61084959353071
20170618,9,255,3.196741886824523,0.10643772509278025,0.1763356804379307,0.717226594469289,0.5,0.46505102233,3.635566461701802
20170618,10,255,2.2288820591992904,0.034430300599677256,0.501555136440907,0.4640145629594158,0.5,0.26643758208,4.566835919386733
20170618,11,255,1.9915822442588955,0.04691847162327535,0.3343789859684446,0.61870254240828,0.5,0.35626974283,2.4712902693028727
20170618,12,255,2.5868205026774698,0.10994020442370518,0.18934998606229791,0.7007098095139969,0.5,0.46029510918,2.2927696235069597
20170618,13,255,2.064688384150067,0.16709988635169112,0.09914045654753512,0.7337596571007737,0.5,0.5339797149,2.358649878345798
20170618,14,255,2.0362437526808326,0.2269097115685109,0.04892225202854139,0.7241680364029477,0.5,0.58899372977,2.2703735877664615
20170618,15,255,1.6009005733617876,0.1278088146671721,0.05640363959290828,0.8157875457399196,0.5,0.53570258754,2.1368444608047454
20170618,16,255,1.8698022502021852,0.16364225122418072,0.02794681008966715,0.8084109386861521,0.5,0.56784772057,2.1063559903447264
20170618,17,255,2.0668533509024205,0.21971903021068465,0.013258012658869722,0.7670229571304457,0.5,0.60323050878,2.166737410750438
20170618,18,255,2.253528874173138,0.2739751749522831,0.006220915072773225,0.7198039099749437,0.5,0.63387712994,2.2669260948820646
20170618,19,255,2.070125138656626,0.18278160917784966,0.003516216051089316,0.813702174771061,0.5,0.58963269656,2.63602369648632
20170618,20,255,2.2861761447725013,0.10196682909358637,0.0019361327072379142,0.8960970381991757,0.5,0.55001534819,2.958332644043517
20170618,21,255,2.989130617424512,0.2862174678507991,7.702772626732024E-4,0.7130122548865276,0.5,0.6427235953,3.2021345248713473
20170618,22,255,2.8496231004123556,0.31962252834956395,3.6731231513420504E-4,0.6800101593353018,0.5,0.65962760802,3.438621813377668
20170618,23,255,2.93052831097315,0.3403148161433008,1.781187116252081E-4,0.659507065145074,0.5,0.67006834872,3.4231510311134667
20170619,0,255,2.3686180756544637,0.19329099326668545,0.05753929891424825,0.7491697078190663,0.5,0.56787584718,3.5349928687725316
20170619,1,255,3.315895962410355,0.16013231261925376,0.031059874693717404,0.8088078126870288,0.5,0.56453621897,4.240596087087795
20170619,2,255,3.655490360001531,0.2673017110924555,0.013803515028175006,0.7188947738793695,0.5,0.62674909803,4.365032458021199
20170619,3,255,3.6933755439537213,0.15355527711322528,0.020486027993768308,0.8259586948930064,0.5,0.56653462456,4.332062277517296
20170619,4,255,4.708211166812774,0.2940768303846662,0.008647173080636339,0.6972759965346975,0.5,0.64271482864,4.071269387209018
20170619,5,255,3.158268783984476,0.3443460997481298,0.004040447637969735,0.6516134526139005,0.5,0.67015282606,3.084512961171861
20170619,6,255,3.7849704432257507,0.3602901043714176,0.0019771887755876127,0.6377327068529948,0.5,0.6791564578,3.475796555819175
20170619,7,255,3.182839225155801,0.3976509880112806,9.32298408693244E-4,0.6014167135800261,0.5,0.6983593448,3.3214699757542863
20170619,8,255,3.159625122726065,0.3031418600124168,5.397061248677559E-4,0.6963184338627154,0.5,0.65130107694,2.711836084991773
20170619,9,255,2.358676432624617,0.3017498648929576,2.7049684991875544E-4,0.6979796382571237,0.5,0.65073968402,2.6512169297812194
20170619,10,255,2.8014545495427967,0.37169382154690234,1.2172412112831932E-4,0.6281844543319693,0.5,0.68578604872,2.794639705190644
20170619,11,255,2.941222026730345,0.3860439796542525,5.94777669152835E-5,0.6138965425788322,0.5,0.69299225094,3.086195128638822
20170619,12,255,3.134521166872495,0.3984616307206897,2.913880705146532E-5,0.6015092304722589,0.5,0.69921624596,3.160321406481798
20170619,13,255,3.2950510022589192,0.4151743672673066,1.4164960118301373E-5,0.5848114677725751,0.5,0.70758010116,3.2964954783084304
20170619,14,255,3.721746729250972,0.27789894259210723,8.745048079572548E-6,0.7220923123598132,0.5,0.63894509877,3.218505565285275
20170619,15,255,2.9389009339859715,0.22617590982401062,4.685749855570798E-6,0.7738194044261338,0.5,0.61308561204,3.589562094610507
20170619,16,255,2.9519169176270164,0.23577193637636892,2.3138284437340673E-6,0.7642257497951873,0.5,0.61788481128,3.2500172078805156
20170619,17,255,3.6686445746398353,0.30196676953769225,1.0567078503331828E-6,0.6980321737544575,0.5,0.65098285642,4.050732785489891
20170619,18,255,4.075978410912471,0.4019237179795262,4.526950531102969E-7,0.5980758293254207,0.5,0.70096163265,4.917010224475314
20170619,19,255,4.561915199504093,0.427665008796633,2.1660557791847168E-7,0.5723347745977891,0.5,0.7138323961,5.262345481879488
20170619,20,255,6.400858359748148,0.3999636369605467,1.135447331712669E-7,0.6000362494947201,0.5,0.69998176171,5.579558265154875
20170619,21,255,6.508105699106518,0.44503265725215796,5.250817158852783E-8,0.5549672902396704,0.5,0.72251630237,5.86537888209696
20170619,22,255,6.7627264817124955,0.5316836281037487,2.2154851064826175E-8,0.4683163497414002,0.5,0.76584180297,6.90925692502535
20170619,23,255,7.9305515097615675,0.5564775883266443,1.0490956214859182E-8,0.4435224011823995,0.5,0.77823878892,8.31544554003103
20170620,0,255,7.326656184192121,0.37139535182544736,0.03658742525302516,0.5920172229215275,0.5,0.66740396329,9.175584694676312
20170620,1,255,7.27954961474436,0.15678646684268088,0.3433672737162111,0.499846259441108,0.5,0.40670959656,9.798829742406628
20170620,2,255,7.953799741726673,0.07130881713615558,0.47401615601421343,0.45467502684963096,0.5,0.29864633057,10.52612293801134
20170620,3,255,8.099130304744914,0.04082847513374738,0.4385153487240805,0.5206561761421721,0.5,0.3011565632,10.390960314229089
20170620,4,255,8.75911404412688,0.31878886526732586,0.20186237769333704,0.47934875703933716,0.5,0.55846324379,9.334447029908032
20170620,5,255,9.635860719908194,0.49786105174250406,0.08733970796881729,0.41479924028867865,0.5,0.70526067189,10.142052025153497
20170620,6,255,10.29806799384186,0.30273477630786616,0.1928105981215701,0.5044546255705638,0.5,0.5549620891,9.190280606042412
20170620,7,255,9.416797083680459,0.4118306978826807,0.09436914519433581,0.49380015692298346,0.5,0.65873077634,9.61481658405996
20170620,8,255,11.074102444905446,0.5232366174832225,0.041583200424137434,0.43518018209264014,0.5,0.74082670853,11.15624161009746
20170620,9,255,7.821740150466305,0.5142446074844609,0.0221496862612659,0.4636057062542732,0.5,0.74604746061,8.167455033365224
20170620,10,255,7.899458648015875,0.43543252349191985,0.013172008516224909,0.5513954679918552,0.5,0.71113025749,8.623712872765548
20170620,11,255,10.613572288344027,0.6275676244729245,0.004395918741153748,0.36803645678592173,0.5,0.81158585287,10.670088933866356
20170620,12,255,9.433611124901857,0.611440073969777,0.0023067518663306696,0.38625317416389243,0.5,0.80456666105,9.766738602580967
20170620,13,255,7.7079727545296635,0.5234231724620978,0.0014188511863022502,0.4751579763516,0.5,0.76100216064,8.3698557845601
20170620,14,255,14.485217796702099,0.6144196506005025,5.748251865168585E-4,0.3850055242129806,0.5,0.80692241271,16.585651904223727
20170620,15,255,15.774473481506519,0.7011937420661519,2.2289710833134357E-4,0.29858336082551673,0.5,0.85048542248,17.250747038633676
20170620,16,255,11.272762296437858,0.639396176669372,1.3454795153711174E-4,0.36046927537909085,0.5,0.81963081436,13.731033969514858
20170620,17,255,12.890703553517364,0.600932460175329,7.446362942187257E-5,0.39899307619524915,0.5,0.80042899828,14.820135556154547
20170620,18,255,11.8412418759269,0.3422426315875424,0.20328885678494402,0.4544685116275135,0.5,0.56947688741,16.11943561291802
20170620,19,255,13.787142542895742,0.18931801905960774,0.30788618401010137,0.5027957969302909,0.5,0.44071591753,18.774844013062445
