day,hour,SensorID,reading,belief,disbelief,uncertainity,atomicity,expectation,final Reading
20170620,20,255,17.52048324770824,0.43983090771308603,0.13130661753883166,0.4288624747480823,0.5,0.65426214509,22.245423045645225
20170620,21,255,17.27401418411449,0.18562139939176767,0.45239379547814407,0.3619848051300883,0.5,0.36661380196,22.034538212364957
20170620,22,255,17.695512417498584,0.0818622224361057,0.598854755960256,0.3192830216036383,0.5,0.24150373324,22.767734750946534
20170620,23,255,16.224462090559573,0.032785490726229126,0.7114713781366029,0.255743131137168,0.5,0.1606570563,23.10182563907701
20170621,0,255,16.034371577100437,0.015335608899387983,0.7454136401770133,0.2392507509235988,0.5,0.13496098436,23.0485806476897
20170621,1,255,17.543443869658034,0.008282524461191118,0.733286237511849,0.25843123802695994,0.5,0.13749814348,24.207637872742513
20170621,2,255,18.442095413925184,0.003556284714197108,0.7745174014493227,0.22192631383648018,0.5,0.11451944163,25.509723678186106
20170621,3,255,17.9861231496537,0.0016403847077090638,0.7936265521591308,0.2047330631331602,0.5,0.10400691628,24.26062135246464
20170621,4,255,18.202687180724244,0.11449252516425208,0.5841297655345835,0.3013777093011644,0.5,0.26518137981,20.70745354308739
20170621,5,255,19.56311005813534,0.4980670553699477,0.2470280842489767,0.2549048603810755,0.5,0.62551948556,20.313971439063767
20170621,6,255,23.63730474426114,0.6764185303586422,0.10561537758119499,0.2179660920601628,0.5,0.78540157639,23.461697150014842
20170621,7,255,18.801682215799747,0.7050534889249831,0.0575219783753973,0.23742453269961958,0.5,0.82376575527,19.343270510425054
20170621,8,255,14.17295460483286,0.6854242621952147,0.03398948721766226,0.28058625058712305,0.5,0.82571738749,15.98611691448762
20170621,9,255,10.642743193694193,0.6989247975970928,0.01719429658348759,0.2838809058194196,0.5,0.84086525051,10.470121239605218
20170621,10,255,13.543195250465025,0.7352196011054551,0.007782998833745891,0.2569974000607989,0.5,0.86371830114,16.06091145908317
20170621,11,255,12.806107237196757,0.6456621463564595,0.005285412884912244,0.34905244075862835,0.5,0.82018836674,11.06047737522994
20170621,12,255,9.400786960220277,0.6534421948145162,0.0026041034450881018,0.3439537017403957,0.5,0.82541904568,9.534560450549904
20170621,13,255,7.744294507330481,0.59621255163307,0.0015227903877474969,0.4022646579791826,0.5,0.79734488062,8.514336479810911
20170621,14,255,7.995647781733051,0.4988248777403004,9.468180192652165E-4,0.5002283042404344,0.5,0.74893902986,9.095504846951416
20170621,15,255,6.321312281325477,0.3331442733034899,6.305061492482E-4,0.666225220547262,0.5,0.66625688358,7.525833593229679
20170621,16,255,15.413949900784647,0.7250139004609125,1.3005993902748259E-4,0.27485603960006005,0.5,0.86244192026,14.871878481333964
20170621,17,255,11.284265431268834,0.6600203110413737,8.041896840738083E-5,0.33989926999021886,0.5,0.82996994604,12.236461189855758
20170621,18,255,15.524411699289352,0.6395467028344943,4.263594561293438E-5,0.3604106612198928,0.5,0.81975203344,15.432341492923863
20170621,19,255,14.758674917259826,0.5827612803067466,2.4677842682452322E-5,0.41721404185057104,0.5,0.79136830123,18.14986156850174
20170621,20,255,14.677484947553701,0.402800352845714,0.02044903262773956,0.5767506145265464,0.5,0.69117566012,18.756452664751876
20170621,21,255,12.055696760602311,0.15942575422841643,0.3840259777624102,0.4565482680091733,0.5,0.38769988824,16.860384746898408
20170621,22,255,11.889615463940343,0.07496029278912099,0.4957114345241348,0.4293282726867442,0.5,0.28962442913,16.85974622471599
20170621,23,255,12.216417612760237,0.02610877641029096,0.6748199296787165,0.2990712939109926,0.5,0.17564442337,22.513833302219826
20170622,0,255,15.009980605975532,0.017541470838084446,0.5805898013283086,0.401868727833607,0.5,0.21847583476,19.948618917003447
20170622,1,255,16.5109792709959,0.09546703425078851,0.3793630532270441,0.5251699125221674,0.5,0.35805199051,21.855908152045707
20170622,2,255,15.311235071208412,0.03948468824801356,0.526100009424669,0.4344153023273175,0.5,0.25669233941,21.247003640803747
20170622,3,255,15.196228815855672,0.01429083190308132,0.6712502556855602,0.3144589124113584,0.5,0.17152028811,21.26320850071686
20170622,4,255,16.542511544996504,0.26305487380676595,0.3804697344900605,0.35647539170317355,0.5,0.44129256966,18.717714777431507
20170622,5,255,17.468153862095146,0.5799119429844618,0.1461750432693909,0.2739130137461473,0.5,0.71686844986,16.88521712487837
20170622,6,255,20.45290286357035,0.5691383814677047,0.09075089129611058,0.3401107272361847,0.5,0.73919374509,17.24299515847548
20170622,7,255,19.616529124795328,0.32612188509860907,0.2841045374368485,0.3897735774645425,0.5,0.52100867383,15.373422581374411
20170622,8,255,17.80829225271249,0.3430759246168153,0.1754663786156606,0.4814576967675241,0.5,0.58380477301,15.446780437206066
20170622,9,255,11.92118833700794,0.5470782814121506,0.06981184669431795,0.3831098718935314,0.5,0.73863321736,12.222040445697246
20170622,10,255,10.740481294625171,0.6493163977547596,0.029283426794984413,0.32140017545025595,0.5,0.81001648548,10.686463673404132
20170622,11,255,9.645039384160151,0.6709402986196371,0.014337491837092209,0.3147222095432707,0.5,0.82830140339,10.005111324695546
20170622,12,255,10.509358955677829,0.5768485312084481,0.009423891269247253,0.41372757752230466,0.5,0.78371231997,9.511668923540654
20170622,13,255,9.404129295901638,0.5415108362973373,0.005162934889926141,0.45332622881273654,0.5,0.76817395071,9.61934244391355
20170622,14,255,10.171072697745872,0.474721034164233,0.002974265538747245,0.5223047002970198,0.5,0.73587338431,10.014812477860392
20170622,15,255,11.014502185829883,0.4356179724740555,0.001602375131864564,0.56277965239408,0.5,0.71700779867,11.754695742839923
20170622,16,255,11.79085851209854,0.4242907944880002,8.184292728646847E-4,0.5748907762391351,0.5,0.71173618261,12.43686354919533
20170622,17,255,14.79559823394828,0.45075227783434973,3.9068348774917716E-4,0.5488570386779011,0.5,0.72518079717,17.328975945612257
20170622,18,255,19.42343142392308,0.5875218466781703,1.4675139322428699E-4,0.4123314019286054,0.5,0.79368754765,22.703343299300535
20170622,19,255,19.565984295515662,0.6190425134859859,6.778054588396643E-5,0.38088970596813015,0.5,0.80948736648,22.737266247775995
20170622,20,255,17.267503253431517,0.7440134104129488,2.2774791260449234E-5,0.2559638147957907,0.5,0.87199531781,19.030396017183666
20170622,21,255,18.705412840620323,0.7565070741712149,1.0832105047042795E-5,0.24348209372373805,0.5,0.87824812103,17.727324443038327
20170622,22,255,13.997399684863666,0.7137818698337364,6.366537764534996E-6,0.28621176362849915,0.5,0.85688775165,14.767908090121908
20170622,23,255,12.758109959284727,0.4704713579159967,0.15223007854050008,0.3772985635435032,0.5,0.65912063969,15.016885904311229
20170623,0,255,13.297646600102548,0.2965233451602417,0.2278777461978021,0.4755989086419562,0.5,0.53432279948,17.100725643560505
20170623,1,255,13.887651028282828,0.15117792460784163,0.3638683128788527,0.48495376251330574,0.5,0.39365480587,17.56787853508458
20170623,2,255,14.623558255426756,0.07804395587357803,0.42125185546274324,0.5007041886636787,0.5,0.3283960502,17.62656351248084
20170623,3,255,14.234672359188465,0.4222917349512223,0.17106029462191708,0.40664797042686057,0.5,0.62561572017,16.305396191725524
20170623,4,255,14.588776893142931,0.5736217494061269,0.07409552206648329,0.35228272852738984,0.5,0.74976311368,15.500548372398192
20170623,5,255,13.708444066928223,0.5912734862544933,0.038893440445114,0.3698330733003928,0.5,0.7761900229,14.975830600213085
20170623,6,255,13.618698018178325,0.5412612823188725,0.02291658505381311,0.43582213262731445,0.5,0.75917234864,14.393914200054509
20170623,7,255,13.641557938927434,0.43565057806385665,0.014457330122831236,0.5498920918133121,0.5,0.71059662397,12.2645353685811
20170623,8,255,10.143268152025703,0.38679242789868046,0.00795639382870994,0.6052511782726095,0.5,0.68941801704,11.337510452404082
20170623,9,255,10.993926961162215,0.34492827257113723,0.004277542139098145,0.6507941852897646,0.5,0.67032536522,11.679134759768678
20170623,10,255,11.551768902288202,0.3045981761641096,0.0022778836449379725,0.6931239401909524,0.5,0.65116014626,11.988838922083646
20170623,11,255,12.300084270157882,0.36517335512725246,0.0010414363702786478,0.6337852085024689,0.5,0.68206595938,12.85928480819189
20170623,12,255,11.935611228181214,0.28343607942147675,5.882459055813749E-4,0.7159756746729419,0.5,0.64142391676,12.732912924817015
20170623,13,255,10.92514844822866,0.14028886895263867,0.15095578979027702,0.7087553412570843,0.5,0.49466653958,11.882211316184744
20170623,14,255,10.534135531386607,0.25316569154270985,0.07187846528208253,0.6749558431752076,0.5,0.59064361313,11.115726886846893
20170623,15,255,10.23915412379698,0.1483652989108693,0.060532045637623266,0.7911026554515075,0.5,0.54391662663,11.320450323510952
20170623,16,255,11.033563588211463,0.11429540545042474,0.03263669065859054,0.8530679038909847,0.5,0.5408293574,12.578005998373781
20170623,17,255,7.768394875718797,0.04917162324541937,0.2168227812088983,0.7340055955456823,0.5,0.41617442103,9.721142388502752
20170623,18,255,8.944041747507725,0.026261404703432592,0.1897084280189435,0.7840301672776239,0.5,0.41827648834,10.09454649708718
20170623,19,255,10.100089005842003,0.0993679903444039,0.09720134207248643,0.8034306675831097,0.5,0.50108332413,11.388950516585098
20170623,20,255,10.364410749378381,0.045186162577799005,0.22411678619730413,0.7306970512248969,0.5,0.41053468819,13.180719430654865
20170623,21,255,11.986415806524182,0.06785433400088509,0.12394431405848216,0.8082013519406328,0.5,0.47195500997,13.56893936078316
20170623,22,255,32.52181750555575,0.00439470736811004,0.8909160789335088,0.10468921369838116,0.5,0.05673931422,15.472177460456878
20170623,23,255,11.383922682786002,0.003943246768043021,0.8081874054065797,0.18786934782537726,0.5,0.09787792069,14.1657898648077
20170624,0,255,12.118770504469106,0.0029624159880794246,0.7147589479507244,0.2822786360611962,0.5,0.14410173402,14.784261684799064
20170624,1,255,10.946461518448285,0.001689488089278043,0.6763392591210504,0.3219712527896715,0.5,0.16267511449,14.76385445842443
20170624,2,255,11.283368277877932,8.28058612683402E-4,0.6835602829199505,0.3156116584673661,0.5,0.15863388784,14.98598758096922
20170624,3,255,10.151821557806976,5.383894414178258E-4,0.5890510867031498,0.4104105238554325,0.5,0.20574365137,12.768342894009324
20170624,4,255,9.413179867405807,3.247048531840327E-4,0.5046347960511444,0.49504049909567155,0.5,0.2478449544,11.723517058908095
20170624,5,255,8.142871574933984,1.7405362090294212E-4,0.46910649136456783,0.5307194550145292,0.5,0.26553378112,10.215394079346
20170624,6,255,6.933514613945898,1.0553089193428987E-4,0.35633075392635205,0.6435637151817136,0.5,0.32188738848,8.588964394474099
20170624,7,255,7.00042220519946,0.17642970813462613,0.17856458157379573,0.6450057102915782,0.5,0.49893256328,7.695681608249811
20170624,8,255,7.281869454260174,0.24143231297164042,0.09223446483578357,0.666333222192576,0.5,0.57459892407,8.05290066247802
20170624,9,255,9.73942778597133,0.1935089737232188,0.05220452013338339,0.7542865061433978,0.5,0.57065222679,8.620415269953954
20170624,10,255,7.857327014471872,0.3326656108610623,0.02232084382934607,0.6450135453095917,0.5,0.65517238352,8.450009600649429
20170624,11,255,7.525252171703092,0.2830843062167574,0.0121935371098576,0.704722156673385,0.5,0.63544538456,8.43431221234703
20170624,12,255,7.798806848617511,0.16025741760498108,0.04183926894878476,0.7979033134462342,0.5,0.55920907433,8.62626215630326
20170624,13,255,8.302711863221699,0.31524160304830007,0.017494496708816087,0.6672639002428838,0.5,0.64887355317,8.721175433072153
20170624,14,255,7.516462617723799,0.25491932479742674,0.00964097370818573,0.7354397014943875,0.5,0.62263917555,8.353146040603573
20170624,15,255,7.6044369319872684,0.29948132435308944,0.004561694820487627,0.695956980826423,0.5,0.64745981477,7.8895219238265035
20170624,16,255,6.746713104901093,0.30950393533935405,0.0022555583458462314,0.6882405063147997,0.5,0.6536241885,7.462419579886569
20170624,17,255,7.409475299004401,0.4419682498011185,9.129178103383095E-4,0.5571188323885432,0.5,0.720527666,7.917214104640773
20170624,18,255,7.049020338646631,0.5324487441241729,3.827607458579685E-4,0.4671684951299691,0.5,0.76603299169,8.621948486108812
20170624,19,255,7.5465104333211155,0.5881429439985805,1.6865238353247491E-4,0.4116884036178871,0.5,0.79398714581,7.761962122693945
20170624,20,255,12.737166828246114,0.5619270192179054,8.971217254261088E-5,0.43798326860955195,0.5,0.78091865353,10.510795776705667
20170624,21,255,9.899579922336207,0.6066791724674931,4.0277854268744306E-5,0.39328054967823806,0.5,0.80331944731,10.245545182559555
20170624,22,255,9.06989301279968,0.36863636418385504,0.1534256464569279,0.477937989359217,0.5,0.60760535886,10.87602635952834
20170624,23,255,10.041112385653815,0.4217346331742968,0.07997891260175605,0.4982864542239472,0.5,0.67087786028,12.300530508014553
20170625,0,255,10.568875465673656,0.4645023420621979,0.03978305507011637,0.49571460286768565,0.5,0.7123596435,13.361480584731426
20170625,1,255,10.62399436931392,0.29194731225830917,0.08492323133504365,0.6231294564066472,0.5,0.60351204046,12.478962025066334
20170625,2,255,9.310521598493397,0.1188777097866103,0.373659473685341,0.5074628165280487,0.5,0.37260911806,11.777281235058997
20170625,3,255,7.979107216091796,0.0781154462528854,0.2549692095502747,0.66691534419684,0.5,0.41157311835,9.786222091695395
20170625,4,255,11.163119057316495,0.04563830863785268,0.17508205400999255,0.7792796373521548,0.5,0.43527812732,8.855947265469812
20170625,5,255,12.808948720964061,0.023570598524347088,0.17148776281940203,0.8049416386562509,0.5,0.42604141785,9.792846894652111
20170625,6,255,10.690668252751378,0.10263893865718465,0.08638651767883732,0.810974543663978,0.5,0.50812621049,8.853272596558245
20170625,7,255,7.921550359393546,0.18845778919307393,0.0410377828194457,0.7705044279874803,0.5,0.57371000319,7.099107364644704
20170625,8,255,3.962424605833293,0.23895751698289858,0.01974119812183761,0.7413012848952638,0.5,0.60960815943,4.1834883946531605
20170625,9,255,2.889338422029189,0.276673159254321,0.009504707760624953,0.713822132985054,0.5,0.63358422574,3.1501313674403932
20170625,10,255,2.6309077374578,0.244537308598286,0.004996317178718401,0.7504663742229956,0.5,0.61977049571,3.0833713911114153
20170625,11,255,2.682774209458051,0.29455405668421386,0.002340503125745741,0.7031054401900404,0.5,0.64610677677,2.8169156090465273
20170625,12,255,3.916144459128872,0.42838398743458994,9.498191402899092E-4,0.5706661934251201,0.5,0.71371708415,3.8888335674024375
20170625,13,255,2.4736908309472203,0.3383443462240411,5.501733292715416E-4,0.6611054804466874,0.5,0.66889708644,2.694408931415438
20170625,14,255,2.864808201275147,0.29778515315144255,2.9207078296988875E-4,0.7019227760655875,0.5,0.64874654119,3.2414085895060976
20170625,15,255,3.030412581543162,0.2803289270143146,1.4969678921605833E-4,0.7195213761964694,0.5,0.64008961511,3.446112459948637
20170625,16,255,3.4110038468887707,0.3316054808244158,6.952267815663049E-5,0.6683249964974275,0.5,0.66576797907,3.3560833204435245
20170625,17,255,2.9184249385145367,0.07278252910705783,0.633842443498239,0.29337502739470306,0.5,0.21947004281,8.323663152975772